Country,Name,Type,Comment,ICAO,Airfield Name
France,La Roche-sur-Yon,Airport,,LFRI,Ile D yeu
France,Laval-Entrammes,Airport,,LFOV,Laval Entrammes
France,Le Havre-Octeville,Airport,,LFOH,Le Havre Octeville
France,Le Mans-Arnage,Airport,,LFRM,Le Mans Arnage
France,Le Touquet-Côte d'Opale,Airport,,LFAT,Le Touquet Cote d'Opale
France,Lille-Lesquin,Airport,,LFQQ,Lille Lesquin
France,Limoges-Bellegarde,Airport,,LFBL,Limoges Bellegarde
France,Lorient-Lann-Bihoué,Airport,,LFRH,Lorient Lann Bihoue
France,Lyon-Bron,Airport,,LFLY,Lyon Bron
France,Lyon-Saint-Exupéry,Airport,,LFLL,Lyon Saint Exupery
France,Marseille-Provence,Airport,,LFML,Marseille/Provence
France,Metz-Nancy-Lorraine,Airport,,LFJL,Metz Nancy Lorraine
France,Monaco-Héliport,Heliport,,LNMC,Heliport Monaco
France,Montpellier-Méditérranée,Airport,,LFMT,Montpellier/Mediterranee
France,Nantes-Atlantique,Airport,,LFRS,Nantes-Atlantique
France,Nice-Côte d'Azur,Airport,,LFMN,Nice Cote d Azur
France,Nîmes-Garons,Airport,,LFTW,Garons Navy
France,Orléans-Bricy (base n°123),Airport,,LFOJ,Bricy
France,Orléans-Saint-Denis-de-l'Hôtel,Airport,,LFOZ,Orleans Saint Denis
France,Paris-Charles de Gaulle,Airport,,LFPG,Paris Charles De Gaulle
France,Paris-Issy-les-Moulineaux,Airport,,LFPI,Paris Issy les Moulineaux
France,Paris-le Bourget,Airport,,LFPB,Paris Le Bourget
France,Paris-Orly,Airport,,LFPO,Paris Orly
France,Pau-Pyrénées,Airport,,LFBP,Pau Pyrenees
France,Perpignan-Rivesaltes,Airport,,LFMP,Rivesaltes
France,Poitiers-Biard,Airport,,LFBI,Poitiers Biard
France,Quimper-Pluguffan,Airport,Seasonal,LFQT,Merville Calonne
France,Rennes Saint-Jacques,Airport,,LFRN,Rennes St Jacques
France,Rodez-Aveyron,Airport,,LFCR,Rodez Marcillac
France,Rouen-Vallée de Seine,Airport,,LFOP,Rouen Vallee de la Seine
France,Saint-Brieuc-Armor,Airport,,LFRT,Saint Brieuc Armor
France,Saint-Etienne Loire,Airport,,LFMH,Saint Etienne Boutheon
France,Saint-Nazaire-Montoir,Airport,,LFRZ,Saint Nazaire Montoir
France,Strasbourg-Entzheim,Airport,,LFST,Entzheim
France,Tarbes-Lourdes-Pyrénées,Airport,,LFBT,Tarbes Ossun Lourdes
France,Toulouse-Blagnac,Airport,,LFBO,Toulouse Blagnac
France,Toulouse-Francazal,Airport,,LFBF,Francazal AB
France,Tours-Val de Loire,Airport,,LFOT,Tours Val De Loire AB
France,Troyes-Barberey,Airport,,LFQB,Troyes Barberey
France,Valence – Chabeuil,Airport,,LFLU,Valence Chabeuil
France,Vélizy-Villacoublay (base n°107),Airport,,LFPV,Velizy
Italy,Alghero (SS),Airport,,LIEA,Alghero
Italy,Ancona,Airport,,LIPY,Falconara
Italy,Aosta,Airport,,LIMW,Aosta
Italy,Bari,Airport,,LIBD,Bari Palese Macchie
Italy,Bergamo,Airport,,LIME,Bergamo Orio Al Serio
Italy,Biella,Airport,,LILE,Biella Cerrione
Italy,Bologna,Airport,,LIPE,Bologna
Italy,Bolzano,Airport,,LIPB,Bolzano
Italy,Brescia,Airport,,LIPO,Montichiari
Italy,Brindisi,Airport,,LIBR,Casale
Italy,Cagliari,Airport,,LIEE,Cagliari Elmas
Italy,Catania,Airport,,LICC,Catania Fontanarossa
Italy,Crotone,Airport,,LIBC,Crotone
Italy,Cuneo Levaldigi,Airport,,LIMZ,Levaldigi
Italy,Comiso,Airport,,LICB,Comiso Vincenzo Magliocco
Italy,Fano (PU),Airport,,LIDF,Fano
Italy,Firenze,Airport,,LIRQ,Firenze
Italy,Foggia,Airport,,LIBF,Gino Lisa
Italy,Forlì,Airport,,LIPK,Forli
Italy,Genova,Airport,,LIMJ,Genova Sestri
Italy,Grosseto,Airport,,LIRS,Grosseto
Italy,Lamezia Terme (CZ),Airport,,LICA,Lamezia Terme
Italy,Lampedusa (AG),Airport,,LICD,Lampedusa
Italy,Lecce,Airport,,LIBN,Lecce
Italy,Marina di Campo (LI),Airport,,LIRJ,Marina Di Campo
Italy,Milano Linate,Airport,,LIML,Milano Linate
Italy,Napoli,Airport,,LIRN,Naples Capodichino
Italy,Olbia,Airport,,LIEO,Olbia Costa Smeralda
Italy,Oristano,Airport,,LIER,Oristano Fenosu
Italy,Palermo,Airport,,LICJ,Palermo
Italy,Pantelleria (TP),Airport,,LICG,Pantelleria
Italy,Parma,Airport,,LIMP,Parma
Italy,Perugia,Airport,,LIRZ,Perugia
Italy,Pescara,Airport,,LIBP,Pescara
Italy,Pisa,Airport,,LIRP,Pisa
Italy,Reggio di Calabria,Airport,,LICR,Reggio Calabria
Italy,Rimini,Airport,,LIPR,Rimini Mil
Italy,Roma Ciampino,Airport,,LIRA,Ciampino
Italy,Roma Fiumicino,Airport,,LIRF,Roma Fiumicino Leonardo Da Vinci
Italy,Roma Urbe,Airport,,LIRU,Urbe
Italy,Ronchi dei Legionari (GO),Airport,,LIPQ,Trieste Ronchi Dei Legionari
Italy,Salerno,Airport,,LIRI,Pontecagnano
Italy,Siena,Airport,,LIQS,Ampugnano
Italy,Taranto-Grottaglie,Airport,,LIBG,Grottaglie
Italy,Torino,Airport,,LIMF,Torino Caselle
Italy,Trapani,Airport,,LICT,Trapani Birgi
Italy,Tortoli (NU),Airport,,LIET,Tortoli
Italy,Treviso,Airport,,LIPH,Treviso
Italy,Varese Malpensa,Airport,,LIMC,Milano Malpensa
Italy,Venezia,Airport,,LIPZ,Venezia Tessera
Italy,Verona,Airport,,LIPX,Villafranca
Italy,Villanova d'Albenga (SV),Airport,,LIMG,Albenga
Cyprus,International airport of Larnaka,Airport,,LCLK,Larnaca
Cyprus,International airport of Pafos,Airport,,LCPH,Pafos Intl
Latvia,Daugavpils lidlauks,Airfield,,EVDA,Daugavpils
Latvia,Liepājas lidosta,Airport,,EVLA,Liepaja Intl
Latvia,Rīgas lidosta,Airport,,EVRA,Riga Intl
Latvia,Tukuma lidlauks,Airfield,,EVTU,
Latvia,Ventspils lidosta,Airport,,EVVA,Ventspils Intl
Lithuania,Vilnius airport,Airport,,EYVI,Vilnius Intl
Lithuania,Kaunas airport,Airport,,EYKA,Kaunas Intl
Lithuania,Palanga airport,Airport,,EYPA,Palanga Intl
Lithuania,Zokniai airport,Airport,,EYZK,
Luxembourg,Luxembourg,Airport,,ELLX,Luxembourg
Hungary,Budapest Liszt Ferenc International Airport,Airport,,LHBP,Budapest Ferihegy
Hungary,Debrecen,Airport,,LHDC,Debrecen
Hungary,Sármellék,Airport,,LHSM,Balaton
Hungary,Békéscsaba,Airport,Small international,LHBC,Bekescsabangar
Hungary,Budaörs,Airport,Small international,LHBS,Budaors
Hungary,Fertőszentmiklós,Airport,Small international,LHFM,Fertoszentmiklos
Hungary,Győr-Pér,Airport,Small international,LHPR,
Hungary,Kecskemét,Airport,Small international,LHKE,Kecskemet
Hungary,Nyíregyháza,Airport,Small international,LHNY,Nyiregyhaza
Hungary,Pápa,Airport,Small international,LHPA,Papa
Hungary,Pécs-Pogány,Airport,Small international,LHPP,Pecs South
Hungary,Siófok-Balatonkiliti,Airport,Small international,LHSK,Siofok Kiliti
Hungary,Szeged,Airport,Small international,LHSG,
Hungary,Szolnok,Airport,Small international,LHSN,Szolnok
Malta,Malta International Airport Luqa,Airport,,LMML,La Valette Luqa
Netherlands,Amsterdam Schiphol,Airport,,EHAM,Amsterdam Schiphol
Netherlands,Breda,Airport,,EHSE,Seppe
Netherlands,De Kooy,Airport,,EHKD,De Kooy
Netherlands,Eindhoven,Airport,,EHEH,Eindhoven
Netherlands,Enschede Twente,Airport,,EHTW,Twenthe
Netherlands,Groningen Eelde,Airport,,EHGG,Eelde
Netherlands,Lelystad,Airport,,EHLE,Lelystad
Netherlands,Maastricht-Aachen,Airport,,EHBK,Maastricht
Netherlands,Midden Zeeland,Airport,,EHMZ,Midden Zeeland
Netherlands,Rotterdam,Airport,,EHRD,Rotterdam
Austria,Graz,Airport,,LOWG,Graz Thalerhof
Austria,Innsbruck,Airport,,LOWI,Innsbruck Kranebitten
Austria,Klagenfurt,Airport,,LOWK,Klagenfurt Woerthersee
Austria,Linz,Airport,,LOWL,Linz Hoersching
Austria,Salzburg,Airport,,LOWS,Salzburg W.A.Mozart
Austria,Wien,Airport,,LOWW,Vienna Schwechat
Austria,Dobersberg,Aerodrome,,LOAB,
Austria,Eferding,Aerodrome,,LOLE,
Austria,Feldkirchen – Ossiacher See,Aerodrome,,LOKF,
Austria,Ferlach-Glainach,Aerodrome,,LOKG,
Austria,Freistadt,Aerodrome,,LOLF,
Austria,Friesach-Hirt,Aerodrome,,LOKH,
Austria,Fürstenfeld,Aerodrome,,LOGF,
Austria,Gmunden,Aerodrome,,LOGM,Mariazell
Austria,Goldeck Talstation,Aerodrome,,LOGT,Timmersdorf
Austria,Hofkirchen,Aerodrome,,LOLH,
Austria,Hohenems-Dornbirn,Aerodrome,,LOIH,Ahrenlohe
Austria,Glock Ferlach heliport,Heliport,,LOGF,Fuerstenfeld
Austria,Kapfenberg,Aerodrome,,LOGK,[H] Friesach/Deutsch-Ordens-Spital Kh
Austria,Kirchdorf-Micheldorf,Aerodrome,,LOKM,Mayerhofen
Austria,Krems-Langenlois,Aerodrome,,LOAG,Lienz Nikolsdorf
Austria,Kufstein-Langkampfen,Aerodrome,,LOIK,[H] Klagenfurt Ukh
Austria,Lanzen-Turnau,Aerodrome,,LOGL,Seitenstetten
Austria,Leoben-Timmersdorf,Aerodrome,,LOGT,Eferding
Austria,Lienz-Nikolsdorf,Aerodrome,,LOKL,
Austria,Ludesch heliport,Heliport,,LOLU,Gmunden
Austria,Mariazell,Aerodrome,,LOGM,
Austria,Mayerhofen,Aerodrome,,LOKM,
Austria,Niederöblarn,Aerodrome,,LOGO,
Austria,Nötsch im Gailtal,Aerodrome,,LOKN,Long Marston
Austria,Pinkafeld,Aerodrome,,LOGP,[H] Freistadt Lkh
Austria,Pöchlarn-Wörth,Aerodrome,,LOPW,[H] Wels Kh
Austria,Punitz-Güssing,Aerodrome,,LOGG,[H] Salzkammergut-Klinikum Gmunden Kh
Austria,Reutte-Höfen,Aerodrome,,LOIR,Florennes
Austria,Ried-Kirchheim,Aerodrome,,LOLK,
Austria,St. Andrä im Lavanttal,Aerodrome,,LOSA,
Austria,St. Donat–Mairist,Aerodrome,,LOKR,
Austria,St. Georgen am Ybbsfeld,Aerodrome,,LOLG,
Austria,St. Johann/Tirol,Aerodrome,,LOIJ,[H] St. Johann/Pongau
Austria,Scharnstein,Aerodrome,,LOLC,
Austria,Schärding-Suben,Aerodrome,,LOLS,[H] Schwarzach Kh
Austria,Schruns 'Sanatorium Dr. Schenk' heliport,Heliport,,LOSR,
Austria,Seitenstetten,Aerodrome,,LOLT,Gormanston (closed)
Austria,Spitzerberg,Aerodrome,,LOAS,
Austria,Stockerau,Aerodrome,,LOAU,[H] Landesklinik Tamsweg Kh
Austria,Trieben,Aerodrome,,LOGI,
Austria,Villach LKH heliport,Heliport,,LOVH,
Austria,Völtendorf,Aerodrome,,LOVT,
Austria,Vöslau,Aerodrome,,LOAV,Voeslau
Austria,Weiz-Unterfladnitz,Aerodrome,,LOGW,Zell am See
Austria,Wels,Aerodrome,,LOLW,Wels
Austria,Wiener Neustadt/Ost,Aerodrome,,LOAN,Wiener Neustadt Ost
Austria,Wolfsberg,Aerodrome,,LOKW,
Austria,heliport Wucher Zürs – Lech am Arlberg,Heliport,,LOWZ,Zell am See
Austria,Zell am See,Aerodrome,,LOWZ,Zell am See
Austria,Zwatzhof heliport,Heliport,,LOZW,
Austria,Langenlebarn,Aerodrome,Military only,LOXT,Tulln
Austria,Zeltweg,Aerodrome,Military only,LOXZ,Zeltweg
Poland,Poznań-Ławica,Airport,,EPPO,Lawica
Poland,Bydgoszcz,Airport,,EPBY,Szwederowo
Poland,Łódż-Lublinek,Airport,,EPLL,Lublinek
Poland,Świdnik k/Lublina,Airport,,EPSW,Swidnik Lotnisko
Poland,Kraków-Balice,Airport,,EPKK,Balice
Poland,Katowice-Pyrzowice,Airport,,EPKT,Pyrzowice
Poland,Wroclaw-Strachowice,Airport,,EPWR,Strachowice
Poland,Gdańsk-Rębiechowo,Airport,,EPGD,Lech Walesa
Poland,Rzeszów-Jasionka,Airport,,EPRZ,Jasionka
Poland,Warsaw-Okęcie,Airport,,EPWA,Warsaw Okecie - Frederic Chopin
Poland,Warsaw-Modlin,Airport,,EPMO,Modlin
Poland,Szczecin-Goleniów,Airport,,EPSC,Goleniow
Poland,Radom-Sadków,Airport,,EPRA,Radom
Poland,Mazury,Airport,,EPMA,Chocznia
Poland,Zielona Góra-Babimost,Airport,,EPZG,Babimost
Poland,Jelenia Góra,Airport,,EPJG,Jelenia Gora
Poland,Mielec,Airport,,EPML,Mielec
Poland,Zielona Góra–Przylep,Airport,,EPZP,Zielonagora Przylep
Poland,Gdynia-Kosakowo,Airport,,EPOK,Kosakowo
Poland,Kielce-Maslów,Airport,,EPKA,Kikity
Portugal,Porto Airport/Airport Sá Carneiro,Airport,,LPPR,Porto
Portugal,Lisboa Airport,Airport,,LPPT,Lisboa
Portugal,Faro Airport,Airport,,LPFR,Faro
Portugal,Beja Airport,Airport,,LPBJ,Beja
Portugal,Funchal Airport/International Airport of Madeira,Airport,Madeira,LPMA,Madeira
Portugal,Porto Santo Airport,Airport,Madeira,LPPS,Porto Santo
Portugal,Ponta Delgada Airport / Airport João Paulo II,Airport,Azores,LPPD,Ponta Delgada
Portugal,Santa Maria Airport,Airport,Azores,LPAZ,Santa Maria
Portugal,Civilian Air Terminal of Lajes,Airport,Azores,LPLA,Lajes
Romania,Henri Coandă Bucharest,Airport,,LROP,Bucarest Otopeni Intl
Romania,Cluj-Napoca,Airport,,LRCL,Cluj Napoca
Romania,Sibiu,Airport,,LRSB,Sibiu
Romania,Traian Vuia Timișoara,Airport,,LRTR,Traian Vuia
Romania,Transilvania Târgu Mureş,Airport,,LRTM,Transilvania Targu Mures
Romania,George Enescu Bacău,Airport,,LRBC,Bacau
Romania,Mihail Kogălniceanu Constanța,Airport,,LRCK,Constanta - Mihail Kogalniceanu
Romania,Satu Mare,Airport,,LRSM,Satu Mare
Romania,Suceava,Airport,,LRSV,Stefan Cel Mare
Romania,Iaşi,Airport,,LRIA,Iasi
Romania,Arad,Airport,,LRAR,Arad
Romania,Baia Mare,Airport,,LRBM,Tautii Magheraus
Romania,Craiova,Airport,,LRCV,Craiova
Romania,Tulcea,Airport,,LRTC,Cataloi
Romania,Aurel Vlaicu Bucharest Băneasa,Airport,,LRBS,Bucarest Baneasa
Romania,Oradea,Airport,,LROD,Oradea
Romania,Braşov,Airport,,LRBV,Brasov-Ghimbav
Slovenia,Ljubljana–Brnik,Airport,,LJLJ,Ljubljana
Slovenia,Maribor–Slivnica,Airport,,LJMB,Maribor
Slovenia,Portorož–Portorose,Airport,,LJPZ,Portoroz
Slovakia,Bratislava Airport,Airport,,LZIB,Bratislava Mr Stefanik
Slovakia,Košice Airport,Airport,,LZKZ,Kosice
Slovakia,Poprad Airport,Airport,,LZTT,Tatry
Slovakia,Nitra,Aerodrome,,LZNI,Nitra
Slovakia,Piešťany,Aerodrome,,LZPP,Piestany
Slovakia,Prievidza,Aerodrome,,LZPE,
Slovakia,Sliač,Aerodrome,,LZSL,Sliac
Slovakia,Žilina,Aerodrome,,LZZI,Zilina
Slovakia,Jasná,Aerodrome,,LZJS,Jasna
Finland,Enontekiö,Airport,,EFET,Enontekio
Finland,Helsinki-Hernesaari,Airport,Helicopter only,EFHF,Helsinki Malmi
Finland,Helsinki-Vantaa,Airport,,EFHK,Helsinki Vantaa
Finland,Ivalo,Airport,,EFIV,Ivalo
Finland,Joensuu,Airport,,EFJO,Joensuu
Finland,Jyväskylä,Airport,,EFJY,Jyvaskyla
Finland,Kajaani,Airport,,EFKI,Kajaani
Finland,Kemi - Tornio,Airport,,EFKE,Kemi Tornio
Finland,Kittilä,Airport,,EFKT,Kittila
Finland,Kokkola - Pietarsaari,Airport,,EFKK,Kruunupyy
Finland,Kuopio,Airport,,EFKU,Kuopio
Finland,Kuusamo,Airport,,EFKS,Kuusamo
Finland,Lappeenranta,Airport,,EFLP,Lappeenranta
Finland,Mariehamn,Airport,,EFMA,Mariehamn
Finland,Mikkeli,Airport,,EFMI,Mikkeli
Finland,Oulu,Airport,,EFOU,Oulu
Finland,Pori,Airport,,EFPO,Pori
Finland,Rovaniemi,Airport,,EFRO,Rovaniemi
Finland,Savonlinna,Airport,,EFSA,Savonlinna
Finland,Seinäjoki,Airport,,EFSI,Seinajoki
Finland,Tampere-Pirkkala,Airport,,EFTP,Tampere Pirkkala
Finland,Turku,Airport,,EFTU,Turku
Finland,Vaasa,Airport,,EFVA,Vaasa
Sweden,Arlanda,Airport,,ESSA,Stockholm Arlanda
Sweden,Arvidsjaur,Airport,,ESNX,Arvidsjaur
Sweden,Bromma,Airport,,ESSB,Bromma
Sweden,Dala Airport,Airport,,ESSD,Borlange
Sweden,Göteborg/Landvetter,Airport,,ESGG,Goteborg Landvetter
Sweden,Halmstad,Airport,,ESMT,
Sweden,Jönköping,Airport,,ESGJ,Jonkoping
Sweden,Kalmar,Airport,,ESMQ,Kalmar
Sweden,Karlstad,Airport,,ESOK,Karlstad
Sweden,Kiruna,Airport,,ESNQ,Kiruna
Sweden,Kristianstad-Everöd,Airport,,ESMK,
Sweden,Linköping,Airport,,ESSL,Linkoping Saab
Sweden,Luleå-Kallax,Airport,,ESPA,Lulea Kallax
Sweden,Malmö-Sturup,Airport,,ESMS,Malmo Sturup
Sweden,Norrköping,Airport,,ESSP,
Sweden,Pajala-Ylläs Airport,Airport,,ESUP,Pajala
Sweden,Ronneby/Kallinge,Airport,,ESDF,Ronneby
Sweden,Skellefteå,Airport,,ESNS,Skelleftea
Sweden,Skövde,Airport,,ESGR,Skovde
Sweden,Stockholm-Skavsta,Airport,,ESKN,Stockholm Skavsta
Sweden,Sundsvall-Härnösand,Airport,,ESNN,Sundsvall Harnosand/Midlanda
Sweden,Sälen,Airport,,ESNL,Lycksele
Sweden,Trollhättan/Vänersborg,Airport,,ESGT,Trollhattan Vanersborg
Sweden,Umeå,Airport,,ESNU,Umea
Sweden,Visby,Airport,,ESSV,Visby
Sweden,Västerås-Hässlö,Airport,,ESOW,Vasteras
Sweden,Växjö,Airport,,ESMX,Vaxjo Kronoberg
Sweden,Ängelholm,Airport,,ESTA,Angelholm
Sweden,Örebro,Airport,,ESOE,Orebro
Sweden,Örnsköldsvik,Airport,,ESNO,Ornskoldsvik
Sweden,Östersund,Airport,,ESNZ,Are Ostersund
Iceland,Akureyri,Airport,,BIAR,Akureyri
Iceland,Egilsstaðir,Airport,,BIEG,Egilsstadir
Iceland,Keflavík,Airport,,BIKF,Keflavik Nas
Iceland,Reykjavík,Airport,,BIRK,Reykjavik
Norway,Gardermoen,Airport,,ENGM,Oslo Gardermoen
Norway,Fagernes,Airport,,ENFG,Leirin
Norway,Geilo,Airport,,ENDI,Sprengisandur
Norway,Sandefjord,Airport,,ENTO,Torp
Norway,Skien,Airport,,ENSN,Geiteryggen
Norway,Notodden,Airport,,ENNO,Notodden
Norway,Kristiansand,Airport,,ENCN,Kjevik
Norway,Sola,Airport,,ENZV,Stavanger Lufthavn Sola
Norway,Haugesund,Airport,,ENHD,Haugesund Lufthavn Karmoy
Norway,Leirvik,Airport,,ENLE,Ekofisk L (Offshore Helideck)
Norway,Bergen indre,Airport,,ENBR,Bergen Lufthavn Flesland
Norway,Ålesund,Airport,,ENAL,Vigra
Norway,Molde,Airport,,ENML,Aro
Norway,Moss Lufthavn Rygge,Airport,,ENRY,Rygge
Norway,Kristiansund,Airport,,ENKB,Kvernberget
Norway,Ørland,Airport,,ENOL,Orland
Norway,Røros,Airport,,ENRO,Roros
Norway,Stjørdal,Airport,,ENSTJ,
Norway,Bodø,Airport,,ENBO,Bodo
Norway,Narvik,Airport,,ENNK,Narvik Framnes
Norway,Sortland,Airport,,ENSO,Sorstokken
Norway,Bardufoss,Airport,,ENDU,Bardufoss
Norway,Tromsø,Airport,,ENTC,Tromso Langnes
Norway,Alta,Airport,,ENAT,Alta
Norway,Lakselv,Airport,,ENLK,Leknes
Norway,Kirkenes,Airport,,ENKR,Hoybuktmoen
Switzerland,Basel-Mulhouse,Airport,,LFSB,Basle-Mulhouse
Switzerland,Berne-Belp,Airport,,LSZB,Bern-Belp
Switzerland,Buochs,Airport,Exceptional use only,LSZC,Buochs
Switzerland,Dübendorf,Airport,Exceptional use only,LSMD,Duebendorf
Switzerland,Emmen,Airport,Exceptional use only,LSME,Emmen
Switzerland,Geneva-Cointrin,Airport,,LSGG,Geneve
Switzerland,Grenchen,Airport,,LSZG,Grenchen
Switzerland,La-Chaux-de-Fond-Les Eplatures,Airport,,LSGC,Les Eplatures
Switzerland,Lausanne-La Blécherette,Airport,,LSGL,Lausanne
Switzerland,Locarno-Magadino,Airport,,LSZL,Locarno
Switzerland,Lugano-Agno,Airport,,LSZA,Lugano
Switzerland,Payerne,Airport,,LSMP,Payerne
Switzerland,Saanen,Airport,Exceptional use only,LSGK,Saanen
Switzerland,Samedan,Airport,,LSZS,Samedan
Switzerland,Sion,Airport,,LSGS,Sion
Switzerland,St Gallen - Altenrhein SG,Airport,,LSZR,St.Gallen-Altenrhein
Switzerland,St. Stephan,Airport,Exceptional use only,LSTS,St.Stephan
Switzerland,Zurich,Airport,,LSZH,Zurich